name	sample	num_seqs	limit
DNA_NFW_8e103_50k	DNA_NFW_8e103	91032	50k
DNA_NFW_8e103_100k	DNA_NFW_8e103	91032	100k
DNA_WW_Control48h_50k	DNA_WW_Control48h	226404	50k
DNA_WW_Control48h_100k	DNA_WW_Control48h	226404	100k
DNA_WW_Control48h_200k	DNA_WW_Control48h	226404	200k
RNA_NFW_8e103_50k	RNA_NFW_8e103	271493	50k
RNA_NFW_8e103_100k	RNA_NFW_8e103	271493	100k
RNA_NFW_8e103_200k	RNA_NFW_8e103	271493	200k
DNA_NFW_4e104_50k	DNA_NFW_4e104	340832	50k
DNA_NFW_4e104_100k	DNA_NFW_4e104	340832	100k
DNA_NFW_4e104_200k	DNA_NFW_4e104	340832	200k
DNA_NFW_4e104_300k	DNA_NFW_4e104	340832	300k
DNA_Grab_8e103_50k	DNA_Grab_8e103	788723	50k
DNA_Grab_8e103_100k	DNA_Grab_8e103	788723	100k
DNA_Grab_8e103_200k	DNA_Grab_8e103	788723	200k
DNA_Grab_8e103_300k	DNA_Grab_8e103	788723	300k
DNA_Grab_8e103_500k	DNA_Grab_8e103	788723	500k
DNA_Comp_4e104_50k	DNA_Comp_4e104	820505	50k
DNA_Comp_4e104_100k	DNA_Comp_4e104	820505	100k
DNA_Comp_4e104_200k	DNA_Comp_4e104	820505	200k
DNA_Comp_4e104_300k	DNA_Comp_4e104	820505	300k
DNA_Comp_4e104_500k	DNA_Comp_4e104	820505	500k
DNA_Comp_4e104_800k	DNA_Comp_4e104	820505	800k
DNA_Grab_4e104_50k	DNA_Grab_4e104	876172	50k
DNA_Grab_4e104_100k	DNA_Grab_4e104		100k
DNA_Grab_4e104_200k	DNA_Grab_4e104		200k
DNA_Grab_4e104_300k	DNA_Grab_4e104		300k
DNA_Grab_4e104_500k	DNA_Grab_4e104		500k
DNA_Grab_4e104_800k	DNA_Grab_4e104		800k
DNA_WW_Control0h_50k	DNA_WW_Control0h	890390	50k
DNA_WW_Control0h_100k	DNA_WW_Control0h		100k
DNA_WW_Control0h_200k	DNA_WW_Control0h		200k
DNA_WW_Control0h_300k	DNA_WW_Control0h		300k
DNA_WW_Control0h_500k	DNA_WW_Control0h		500k
DNA_WW_Control0h_800k	DNA_WW_Control0h		800k
RNA_Grab_8e103_50k	RNA_Grab_8e103	895365	50k
RNA_Grab_8e103_100k	RNA_Grab_8e103		100k
RNA_Grab_8e103_200k	RNA_Grab_8e103		200k
RNA_Grab_8e103_300k	RNA_Grab_8e103		300k
RNA_Grab_8e103_500k	RNA_Grab_8e103		500k
RNA_Grab_8e103_800k	RNA_Grab_8e103		800k
DNA_Comp_2e105_50k	DNA_Comp_2e105	928091	50k
DNA_Comp_2e105_100k	DNA_Comp_2e105		100k
DNA_Comp_2e105_200k	DNA_Comp_2e105		200k
DNA_Comp_2e105_300k	DNA_Comp_2e105		300k
DNA_Comp_2e105_500k	DNA_Comp_2e105		500k
DNA_Comp_2e105_800k	DNA_Comp_2e105		800k
DNA_Comp_8e103_50k	DNA_Comp_8e103	1017782	50k
DNA_Comp_8e103_100k	DNA_Comp_8e103		100k
DNA_Comp_8e103_200k	DNA_Comp_8e103		200k
DNA_Comp_8e103_300k	DNA_Comp_8e103		300k
DNA_Comp_8e103_500k	DNA_Comp_8e103		500k
DNA_Comp_8e103_800k	DNA_Comp_8e103		800k
DNA_Comp_8e103_1M	DNA_Comp_8e103		1M
RNA_Comp_1e106_50k	RNA_Comp_1e106	1031198	50k
RNA_Comp_1e106_100k	RNA_Comp_1e106		100k
RNA_Comp_1e106_200k	RNA_Comp_1e106		200k
RNA_Comp_1e106_300k	RNA_Comp_1e106		300k
RNA_Comp_1e106_500k	RNA_Comp_1e106		500k
RNA_Comp_1e106_800k	RNA_Comp_1e106		800k
RNA_Comp_1e106_1M	RNA_Comp_1e106		1M
RNA_Grab_1e106_50k	RNA_Grab_1e106	1148655	50k
RNA_Grab_1e106_100k	RNA_Grab_1e106		100k
RNA_Grab_1e106_200k	RNA_Grab_1e106		200k
RNA_Grab_1e106_300k	RNA_Grab_1e106		300k
RNA_Grab_1e106_500k	RNA_Grab_1e106		500k
RNA_Grab_1e106_800k	RNA_Grab_1e106		800k
RNA_Grab_1e106_1M	RNA_Grab_1e106		1M
RNA_NFW_4e104_50k	RNA_NFW_4e104	1399318	50k
RNA_NFW_4e104_100k	RNA_NFW_4e104		100k
RNA_NFW_4e104_200k	RNA_NFW_4e104		200k
RNA_NFW_4e104_300k	RNA_NFW_4e104		300k
RNA_NFW_4e104_500k	RNA_NFW_4e104		500k
RNA_NFW_4e104_800k	RNA_NFW_4e104		800k
RNA_NFW_4e104_1M	RNA_NFW_4e104		1M
DNA_Grab_2e105_50k	DNA_Grab_2e105	1742160	50k
DNA_Grab_2e105_100k	DNA_Grab_2e105		100k
DNA_Grab_2e105_200k	DNA_Grab_2e105		200k
DNA_Grab_2e105_300k	DNA_Grab_2e105		300k
DNA_Grab_2e105_500k	DNA_Grab_2e105		500k
DNA_Grab_2e105_800k	DNA_Grab_2e105		800k
DNA_Grab_2e105_1M	DNA_Grab_2e105		1M
DNA_Grab_2e105_1.5M	DNA_Grab_2e105		1.5M
DNA_NFW_2e105_50k	DNA_NFW_2e105	1918345	50k
DNA_NFW_2e105_100k	DNA_NFW_2e105		100k
DNA_NFW_2e105_200k	DNA_NFW_2e105		200k
DNA_NFW_2e105_300k	DNA_NFW_2e105		300k
DNA_NFW_2e105_500k	DNA_NFW_2e105		500k
DNA_NFW_2e105_800k	DNA_NFW_2e105		800k
DNA_NFW_2e105_1M	DNA_NFW_2e105		1M
DNA_NFW_2e105_1.5M	DNA_NFW_2e105		1.5M
DNA_Comp_1e106_50k	DNA_Comp_1e106	1940224	50k
DNA_Comp_1e106_100k	DNA_Comp_1e106		100k
DNA_Comp_1e106_200k	DNA_Comp_1e106		200k
DNA_Comp_1e106_300k	DNA_Comp_1e106		300k
DNA_Comp_1e106_500k	DNA_Comp_1e106		500k
DNA_Comp_1e106_800k	DNA_Comp_1e106		800k
DNA_Comp_1e106_1M	DNA_Comp_1e106		1M
DNA_Comp_1e106_1.5M	DNA_Comp_1e106		1.5M
RNA_Grab_2e105_50k	RNA_Grab_2e105	2025098	50k
RNA_Grab_2e105_100k	RNA_Grab_2e105		100k
RNA_Grab_2e105_200k	RNA_Grab_2e105		200k
RNA_Grab_2e105_300k	RNA_Grab_2e105		300k
RNA_Grab_2e105_500k	RNA_Grab_2e105		500k
RNA_Grab_2e105_800k	RNA_Grab_2e105		800k
RNA_Grab_2e105_1M	RNA_Grab_2e105		1M
RNA_Grab_2e105_1.5M	RNA_Grab_2e105		1.5M
RNA_Grab_2e105_2M	RNA_Grab_2e105		2M
DNA_PS_2e105_50k	DNA_PS_2e105	2083762	50k
DNA_PS_2e105_100k	DNA_PS_2e105		100k
DNA_PS_2e105_200k	DNA_PS_2e105		200k
DNA_PS_2e105_300k	DNA_PS_2e105		300k
DNA_PS_2e105_500k	DNA_PS_2e105		500k
DNA_PS_2e105_800k	DNA_PS_2e105		800k
DNA_PS_2e105_1M	DNA_PS_2e105		1M
DNA_PS_2e105_1.5M	DNA_PS_2e105		1.5M
DNA_PS_2e105_2M	DNA_PS_2e105		2M
RNA_Comp_4e104_50k	RNA_Comp_4e104	2187362	50k
RNA_Comp_4e104_100k	RNA_Comp_4e104		100k
RNA_Comp_4e104_200k	RNA_Comp_4e104		200k
RNA_Comp_4e104_300k	RNA_Comp_4e104		300k
RNA_Comp_4e104_500k	RNA_Comp_4e104		500k
RNA_Comp_4e104_800k	RNA_Comp_4e104		800k
RNA_Comp_4e104_1M	RNA_Comp_4e104		1M
RNA_Comp_4e104_1.5M	RNA_Comp_4e104		1.5M
RNA_Comp_4e104_2M	RNA_Comp_4e104		2M
RNA_Comp_2e105_50k	RNA_Comp_2e105	2195297	50k
RNA_Comp_2e105_100k	RNA_Comp_2e105		100k
RNA_Comp_2e105_200k	RNA_Comp_2e105		200k
RNA_Comp_2e105_300k	RNA_Comp_2e105		300k
RNA_Comp_2e105_500k	RNA_Comp_2e105		500k
RNA_Comp_2e105_800k	RNA_Comp_2e105		800k
RNA_Comp_2e105_1M	RNA_Comp_2e105		1M
RNA_Comp_2e105_1.5M	RNA_Comp_2e105		1.5M
RNA_Comp_2e105_2M	RNA_Comp_2e105		2M
DNA_PS_1e106_50k	DNA_PS_1e106	2231931	50k
DNA_PS_1e106_100k	DNA_PS_1e106		100k
DNA_PS_1e106_200k	DNA_PS_1e106		200k
DNA_PS_1e106_300k	DNA_PS_1e106		300k
DNA_PS_1e106_500k	DNA_PS_1e106		500k
DNA_PS_1e106_800k	DNA_PS_1e106		800k
DNA_PS_1e106_1M	DNA_PS_1e106		1M
DNA_PS_1e106_1.5M	DNA_PS_1e106		1.5M
DNA_PS_1e106_2M	DNA_PS_1e106		2M
RNA_PS_1e106_50k	RNA_PS_1e106	2446170	50k
RNA_PS_1e106_100k	RNA_PS_1e106		100k
RNA_PS_1e106_200k	RNA_PS_1e106		200k
RNA_PS_1e106_300k	RNA_PS_1e106		300k
RNA_PS_1e106_500k	RNA_PS_1e106		500k
RNA_PS_1e106_800k	RNA_PS_1e106		800k
RNA_PS_1e106_1M	RNA_PS_1e106		1M
RNA_PS_1e106_1.5M	RNA_PS_1e106		1.5M
RNA_PS_1e106_2M	RNA_PS_1e106		2M
DNA_PS_8e103_50k	DNA_PS_8e103	3116475	50k
DNA_PS_8e103_100k	DNA_PS_8e103		100k
DNA_PS_8e103_200k	DNA_PS_8e103		200k
DNA_PS_8e103_300k	DNA_PS_8e103		300k
DNA_PS_8e103_500k	DNA_PS_8e103		500k
DNA_PS_8e103_800k	DNA_PS_8e103		800k
DNA_PS_8e103_1M	DNA_PS_8e103		1M
DNA_PS_8e103_1.5M	DNA_PS_8e103		1.5M
DNA_PS_8e103_2M	DNA_PS_8e103		2M
DNA_PS_8e103_3M	DNA_PS_8e103		3M
DNA_PS_4e104_50k	DNA_PS_4e104	3121812	50k
DNA_PS_4e104_100k	DNA_PS_4e104		100k
DNA_PS_4e104_200k	DNA_PS_4e104		200k
DNA_PS_4e104_300k	DNA_PS_4e104		300k
DNA_PS_4e104_500k	DNA_PS_4e104		500k
DNA_PS_4e104_800k	DNA_PS_4e104		800k
DNA_PS_4e104_1M	DNA_PS_4e104		1M
DNA_PS_4e104_1.5M	DNA_PS_4e104		1.5M
DNA_PS_4e104_2M	DNA_PS_4e104		2M
DNA_PS_4e104_3M	DNA_PS_4e104		3M
DNA_Grab_1e106_50k	DNA_Grab_1e106	3660665	50k
DNA_Grab_1e106_100k	DNA_Grab_1e106		100k
DNA_Grab_1e106_200k	DNA_Grab_1e106		200k
DNA_Grab_1e106_300k	DNA_Grab_1e106		300k
DNA_Grab_1e106_500k	DNA_Grab_1e106		500k
DNA_Grab_1e106_800k	DNA_Grab_1e106		800k
DNA_Grab_1e106_1M	DNA_Grab_1e106		1M
DNA_Grab_1e106_1.5M	DNA_Grab_1e106		1.5M
DNA_Grab_1e106_2M	DNA_Grab_1e106		2M
DNA_Grab_1e106_3M	DNA_Grab_1e106		3M
RNA_Grab_4e104_50k	RNA_Grab_4e104	3878301	50k
RNA_Grab_4e104_100k	RNA_Grab_4e104		100k
RNA_Grab_4e104_200k	RNA_Grab_4e104		200k
RNA_Grab_4e104_300k	RNA_Grab_4e104		300k
RNA_Grab_4e104_500k	RNA_Grab_4e104		500k
RNA_Grab_4e104_800k	RNA_Grab_4e104		800k
RNA_Grab_4e104_1M	RNA_Grab_4e104		1M
RNA_Grab_4e104_1.5M	RNA_Grab_4e104		1.5M
RNA_Grab_4e104_2M	RNA_Grab_4e104		2M
RNA_Grab_4e104_3M	RNA_Grab_4e104		3M
RNA_NFW_2e105_50k	RNA_NFW_2e105	4288641	50k
RNA_NFW_2e105_100k	RNA_NFW_2e105		100k
RNA_NFW_2e105_200k	RNA_NFW_2e105		200k
RNA_NFW_2e105_300k	RNA_NFW_2e105		300k
RNA_NFW_2e105_500k	RNA_NFW_2e105		500k
RNA_NFW_2e105_800k	RNA_NFW_2e105		800k
RNA_NFW_2e105_1M	RNA_NFW_2e105		1M
RNA_NFW_2e105_1.5M	RNA_NFW_2e105		1.5M
RNA_NFW_2e105_2M	RNA_NFW_2e105		2M
RNA_NFW_2e105_3M	RNA_NFW_2e105		3M
RNA_Comp_8e103_50k	RNA_Comp_8e103	4396611	50k
RNA_Comp_8e103_100k	RNA_Comp_8e103		100k
RNA_Comp_8e103_200k	RNA_Comp_8e103		200k
RNA_Comp_8e103_300k	RNA_Comp_8e103		300k
RNA_Comp_8e103_500k	RNA_Comp_8e103		500k
RNA_Comp_8e103_800k	RNA_Comp_8e103		800k
RNA_Comp_8e103_1M	RNA_Comp_8e103		1M
RNA_Comp_8e103_1.5M	RNA_Comp_8e103		1.5M
RNA_Comp_8e103_2M	RNA_Comp_8e103		2M
RNA_Comp_8e103_3M	RNA_Comp_8e103		3M
RNA_WW_Control_0h_cDNA_50k	RNA_WW_Control_0h_cDNA	4611411	50k
RNA_WW_Control_0h_cDNA_100k	RNA_WW_Control_0h_cDNA		100k
RNA_WW_Control_0h_cDNA_200k	RNA_WW_Control_0h_cDNA		200k
RNA_WW_Control_0h_cDNA_300k	RNA_WW_Control_0h_cDNA		300k
RNA_WW_Control_0h_cDNA_500k	RNA_WW_Control_0h_cDNA		500k
RNA_WW_Control_0h_cDNA_800k	RNA_WW_Control_0h_cDNA		800k
RNA_WW_Control_0h_cDNA_1M	RNA_WW_Control_0h_cDNA		1M
RNA_WW_Control_0h_cDNA_1.5M	RNA_WW_Control_0h_cDNA		1.5M
RNA_WW_Control_0h_cDNA_2M	RNA_WW_Control_0h_cDNA		2M
RNA_WW_Control_0h_cDNA_3M	RNA_WW_Control_0h_cDNA		3M
DNA_NFW_1e106_50k	DNA_NFW_1e106	4696643	50k
DNA_NFW_1e106_100k	DNA_NFW_1e106		100k
DNA_NFW_1e106_200k	DNA_NFW_1e106		200k
DNA_NFW_1e106_300k	DNA_NFW_1e106		300k
DNA_NFW_1e106_500k	DNA_NFW_1e106		500k
DNA_NFW_1e106_800k	DNA_NFW_1e106		800k
DNA_NFW_1e106_1M	DNA_NFW_1e106		1M
DNA_NFW_1e106_1.5M	DNA_NFW_1e106		1.5M
DNA_NFW_1e106_2M	DNA_NFW_1e106		2M
DNA_NFW_1e106_3M	DNA_NFW_1e106		3M
RNA_NFW_1e106_50k	RNA_NFW_1e106	5080534	50k
RNA_NFW_1e106_100k	RNA_NFW_1e106		100k
RNA_NFW_1e106_200k	RNA_NFW_1e106		200k
RNA_NFW_1e106_300k	RNA_NFW_1e106		300k
RNA_NFW_1e106_500k	RNA_NFW_1e106		500k
RNA_NFW_1e106_800k	RNA_NFW_1e106		800k
RNA_NFW_1e106_1M	RNA_NFW_1e106		1M
RNA_NFW_1e106_1.5M	RNA_NFW_1e106		1.5M
RNA_NFW_1e106_2M	RNA_NFW_1e106		2M
RNA_NFW_1e106_3M	RNA_NFW_1e106		3M
RNA_PS_2e105_50k	RNA_PS_2e105	5218492	50k
RNA_PS_2e105_100k	RNA_PS_2e105		100k
RNA_PS_2e105_200k	RNA_PS_2e105		200k
RNA_PS_2e105_300k	RNA_PS_2e105		300k
RNA_PS_2e105_500k	RNA_PS_2e105		500k
RNA_PS_2e105_800k	RNA_PS_2e105		800k
RNA_PS_2e105_1M	RNA_PS_2e105		1M
RNA_PS_2e105_1.5M	RNA_PS_2e105		1.5M
RNA_PS_2e105_2M	RNA_PS_2e105		2M
RNA_PS_2e105_3M	RNA_PS_2e105		3M
RNA_WW_Control_48h_cDNA_50k	RNA_WW_Control_48h_cDNA	5623575	50k
RNA_WW_Control_48h_cDNA_100k	RNA_WW_Control_48h_cDNA		100k
RNA_WW_Control_48h_cDNA_200k	RNA_WW_Control_48h_cDNA		200k
RNA_WW_Control_48h_cDNA_300k	RNA_WW_Control_48h_cDNA		300k
RNA_WW_Control_48h_cDNA_500k	RNA_WW_Control_48h_cDNA		500k
RNA_WW_Control_48h_cDNA_800k	RNA_WW_Control_48h_cDNA		800k
RNA_WW_Control_48h_cDNA_1M	RNA_WW_Control_48h_cDNA		1M
RNA_WW_Control_48h_cDNA_1.5M	RNA_WW_Control_48h_cDNA		1.5M
RNA_WW_Control_48h_cDNA_2M	RNA_WW_Control_48h_cDNA		2M
RNA_WW_Control_48h_cDNA_3M	RNA_WW_Control_48h_cDNA		3M
RNA_PS_4e104_50k	RNA_PS_4e104	7353505	50k
RNA_PS_4e104_100k	RNA_PS_4e104		100k
RNA_PS_4e104_200k	RNA_PS_4e104		200k
RNA_PS_4e104_300k	RNA_PS_4e104		300k
RNA_PS_4e104_500k	RNA_PS_4e104		500k
RNA_PS_4e104_800k	RNA_PS_4e104		800k
RNA_PS_4e104_1M	RNA_PS_4e104		1M
RNA_PS_4e104_1.5M	RNA_PS_4e104		1.5M
RNA_PS_4e104_2M	RNA_PS_4e104		2M
RNA_PS_4e104_3M	RNA_PS_4e104		3M
RNA_PS_8e103_50k	RNA_PS_8e103	11699029	50k
RNA_PS_8e103_100k	RNA_PS_8e103		100k
RNA_PS_8e103_200k	RNA_PS_8e103		200k
RNA_PS_8e103_300k	RNA_PS_8e103		300k
RNA_PS_8e103_500k	RNA_PS_8e103		500k
RNA_PS_8e103_800k	RNA_PS_8e103		800k
RNA_PS_8e103_1M	RNA_PS_8e103		1M
RNA_PS_8e103_1.5M	RNA_PS_8e103		1.5M
RNA_PS_8e103_2M	RNA_PS_8e103		2M
RNA_PS_8e103_3M	RNA_PS_8e103		3M
